symbol,timestamp,open,high,low,close,volume,trade_count,vwap;;;;;;;;;;;;;;;
"	open	high	low	close	volume
40	97060.59	974.358.835	96.737.154	969.651.705	0.28139123
41	96.906.245	97011.9	95.852.904	96197.99	1.128.892.468
42	96153.13	97437.5	96120.6	970.359.715	0.025029626
43	971.134.535	992.161.205	96852.1	99197.97	0.382960735
44	992.606.315	99411.71	98752.09	992.553.975	0.794718255
45	993.012.565	99921.61	99031.14	99446.25	0.15715229
46	99.508.277	101.495.583	991.818.295	100771.55	1.497.308.961
47	100699.7	1.016.714.485	100615.91	101.333.993	2.337.748.416
48	101.413.186	104153.56	101.265.241	103.284.715	0.40020921
49	103230.7	1.032.674.635	102366.14	102440.1	0.422684105
50	102395.71	104.353.913	102342.6	103.670.305	1.133.251.887
51	103609.94	103.945.819	102.428.925	1.029.149.685	0.383140127
52	1.029.697.215	103809.1	102411.66	102.898.622	0.363253083
53	102.951.196	103.455.297	102.362.865	103198.75	0.419360204
54	103118.0	103.416.629	102729.7	1.029.869.105	0.01876684
55	102.915.321	103282.08	102.843.769	103.207.847	0.080390064
56	103.118.534	104093.65	103.059.605	103.776.005	0.041915637
57	103.838.495	1.041.149.535	1.033.850.315	1.034.553.265	0.103681344
58	103.493.627	103.826.053	103120.6	103.210.171	0.04689208
59	1.032.442.595	103920.0	101366.0	1.032.003.905	0.441167044
60	1.032.039.875	104967.55	101200.0	104.827.785	112.914.203
61	104.759.548	1.049.777.445	1.035.216.665	104055.27	1.488.972.828
62	104.095.627	104381.8	103.423.045	103.424.555	0.119291605
63	103440.59	1.047.692.925	103440.59	104.675.185	0.047380173
64	104612.37	104.856.875	103.836.427.695	104.173.225	0.069941226
65	104.118.555	104.826.589	103.838.539	1.045.059.599	0.200789729
66	1.044.507.798	104.649.418	103667.54	1.041.432.005	0.015154031
67	104.107.541	105064.25	1.037.411.375	104.035.842	0.017442243
68	104.087.484	1.056.881.355	103.781.834	104.467.485	0.227221441
69	1.044.304.705	104742.22	103640.29	103.773.714	0.14114588
70	1.038.093.775	104682.32	102366.0	102.508.431	0.719834367
71	102.557.844	103.174.145	100741.3	101809.05	3.710.297.699
72	101.880.576	103.106.971	101.764.695	102.815.965	0.140409209
73	102.766.087	102.766.087	101459.14	1.018.064.805	0.081865584
74	101.702.584	102.923.799	101669.9	102.664.199	0.188731743
75	1.026.957.825	103898.4	102577.76	103.704.321	0.124781659
76	103.746.841	103.972.859	102.875.143	103754.5	0.325820728
77	103699.95	105000.0	1.035.688.215	104.834.305	1.326.717.866
78	104872.95	104.939.976	103.894.585	104.146.195	0.021263505
79	104116.16	104.122.478	103500.0	103.544.575	0.031366227
80	103.526.465	104.034.126	103.400.235	103.764.695	0.087859755
81	103788.94	104.118.335	1.029.152.905	103.933.755	0.554556981
82	1.039.973.345	104.373.505	102.845.134	103554.2	0.116328809
83	103480.8	103.762.224	1.026.289.825	103285.32	0.136460779
84	103.334.725	103.705.415	103.297.751	103.549.699	0.055090094
85	1.035.301.015	103.842.248	102.724.518	102753.86	0.017011427
86	102712.51	103.036.693	101.789.595	101.832.574	0.182276503
87	101884.61	102.427.019	101.555.335	102.360.594	0.114005262";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
